
--- Executing: make profile ---
rocprof-compute profile -n main -- ./main
[33mWARNING[0m The option --format-rocprof-output currently set to csv will default to rocpd in a future release.

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m fatal: not a git repository (or any of the parent directories): .git
   [32mINFO[0m Rocprofiler-Compute version: 3.4.0
   [32mINFO[0m Profiler choice: rocprofiler-sdk
   [32mINFO[0m Path: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m Target: MI300X_A1
   [32mINFO[0m Command: ./main
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Filtered sections: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [Run 1/13][Approximate profiling time left: pending first measurement...]
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQC_DCACHE_INFLIGHT_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:38.420121 135816211305984 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110300 sec
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/pmc_perf_2.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:35.907370 135058484336128 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.109844 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:35.907668 135058484336128 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:37.469079 135058484336128 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:39.768050 135058484336128 simple_timer.cpp:55] [rocprofv3] './main' ::     3.860382 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:39.777145 135058484336128 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25577_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:39.790745 135058484336128 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25577_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:39.798027 135058484336128 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25577_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:39.801463 135058484336128 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031795 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:39.801542 135058484336128 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031909 sec
   [32mINFO[0m [Run 11/13][Approximate profiling time left: 12 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/pmc_perf_3.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:42.205865 126373183186432 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.114587 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:42.206151 126373183186432 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:43.829147 126373183186432 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:46.148984 126373183186432 simple_timer.cpp:55] [rocprofv3] './main' ::     3.942833 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:46.158160 126373183186432 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25585_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:46.172413 126373183186432 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25585_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:46.179796 126373183186432 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25585_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:46.183380 126373183186432 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032945 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:46.183468 126373183186432 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.033067 sec
   [32mINFO[0m [Run 12/13][Approximate profiling time left: 6 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/pmc_perf_4.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:48.616405 130706780337664 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.113906 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:48.616680 130706780337664 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:50.138010 130706780337664 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:52.398107 130706780337664 simple_timer.cpp:55] [rocprofv3] './main' ::     3.781428 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:52.406838 130706780337664 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25593_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:52.419542 130706780337664 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25593_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:52.426084 130706780337664 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25593_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:52.429564 130706780337664 simple_timer.cpp:55] [rocprofv3] output generation ::     0.030023 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:52.429646 130706780337664 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.030140 sec
   [32mINFO[0m [Run 13/13][Approximate profiling time left: 0 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/pmc_perf_5.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:54.695149 134441985660416 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.102927 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:54.695420 134441985660416 simple_timer.cpp:55] [rocprofv3] './main' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:56.291429 134441985660416 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:58.858481 134441985660416 simple_timer.cpp:55] [rocprofv3] './main' ::     4.163061 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:58.866983 134441985660416 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25601_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:58.879891 134441985660416 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25601_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:49:58.886249 134441985660416 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/out/pmc_1/f5fa73aad503/25601_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:58.889704 134441985660416 simple_timer.cpp:55] [rocprofv3] output generation ::     0.029993 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:49:58.889773 134441985660416 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.030095 sec
[33mWARNING[0m PC sampling data collection skipped as block 21 is not specified.
   [32mINFO[0m [roofline] Checking for roofline.csv in /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m [roofline] Empirical Roofline PDFs saved!
   [32mINFO[0m [roofline] Checking for roofline.csv in /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m [roofline] Empirical Roofline PDFs saved!
rocprof-compute analyze -p workloads/main/MI300X_A1/ -b 3

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m Analysis mode = cli
   [32mINFO[0m fatal: not a git repository (or any of the parent directories): .git
   [32mINFO[0m [analysis] deriving rocprofiler-compute metrics...
  [31mERROR[0m PC sampling: can not read /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/ps_file_kernel_trace.csv
[33mWARNING[0m Failed to evaluate expression '
to_round(to_avg(
(raw_pmc_df['pmc_perf']['TCP_TCP_LATENCY_sum'] / raw_pmc_df['pmc_perf']['TCP_TA_TCP_STATE_READ_sum']).where((raw_pmc_df['pmc_perf']['TCP_TA_TCP_STATE_READ_sum'] != 0), None)), 0)
': 'TCP_TCP_LATENCY_sum'.

--------------------------------------------------------------------------------
0. Top Stats
0.1 Top Kernels
╒═════════╤══════════════════════════════════════════╤═════════╤════════════╤════════════╤══════════════╤════════╕
│   index │ Kernel_Name                              │   Count │    Sum(ns) │   Mean(ns) │   Median(ns) │    Pct │
╞═════════╪══════════════════════════════════════════╪═════════╪════════════╪════════════╪══════════════╪════════╡
│       0 │ device_memcpy_kernel(int*, int*, unsigne │    1.00 │ 2332125.59 │ 2332125.59 │   2332125.59 │ 100.00 │
│         │ d long)                                  │         │            │            │              │        │
╘═════════╧══════════════════════════════════════════╧═════════╧════════════╧════════════╧══════════════╧════════╛
0.2 Dispatch List
╒═════════╤═══════════════╤═════════════════════════════════════════════════╤══════════╕
│   index │   Dispatch_ID │ Kernel_Name                                     │   GPU_ID │
╞═════════╪═══════════════╪═════════════════════════════════════════════════╪══════════╡
│       0 │             0 │ device_memcpy_kernel(int*, int*, unsigned long) │        0 │
╘═════════╧═══════════════╧═════════════════════════════════════════════════╧══════════╛


--------------------------------------------------------------------------------
3. Memory Chart
3.1 Memory Chart
⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀
⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
⡇⠀(Normalization: per_kernel)⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
⡇⠀Instr Buff⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀Instr Dispatch⠀⠀⠀⠀⠀⠀Exec⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀LDS⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀L2 Cache⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
⡇⠀⠀⠀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀⠀⠀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
⡇⠀⣀⣖⣗⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⣒⡒⡆⡇⠀⠀⡏⠢⢄⠀⠀⠀⠀⠀⠀SALU: 50331648⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
⡇⠀⡇⡇⡇⠀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀⠀⡇⡇⡇⠀⠀⡇⠀⠀⠑⡆⠀------------------>⠀⡇⠀Active CUs⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀Req:    0⠀⠀⠀⠀⠀⡇⠀Util:      0 %⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇xGMI/PCIe⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
⡇⠀⡇⡇⡇⠀⡇Wave   0 Instr Buf⡇⠀⡇⡇⡇⠀⠀⡇⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀n/a: 304⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇<---------------⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⣀⡀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇
